Film_title,Release_year,Director,Cast,Personal_rating,Average_rating,Letterboxd URL
The Heart of the World,$,2000,$,Guy Maddin,$,"['Leslie Bais', 'Caelum Vatnsdal', 'Shaun Balbar', 'Greg Klymkiw', 'Tammy Gillis', 'Carson Nattrass']",$,nan,$,3.75,$,https://letterboxd.com//film/the-heart-of-the-world/
Black Christmas,$,1974,$,Bob Clark,$,"['Olivia Hussey', 'Keir Dullea', 'Margot Kidder', 'Marian Waldman', 'Andrea Martin', 'James Edmond', 'Doug McGrath', 'Art Hindle', 'Lynne Griffin', 'Michael Rapport', 'John Saxon', 'Leslie Carlson', 'Martha Gibson', 'John Rutter', 'Robert Warner', 'Sydney Brown', 'Jack Van Evera', 'Les Rubie', 'Marcia Diamond', 'Pam Barney', 'Robert Hawkins', 'David Clement', 'Dave Mann', 'John Stoneham Sr.', 'Danny Gain', 'Tom Foreman']",$,nan,$,3.87,$,https://letterboxd.com//film/black-christmas/
Dead Ringers,$,1988,$,David Cronenberg,$,"['Jeremy Irons', 'Geneviève Bujold', 'Heidi von Palleske', 'Barbara Gordon', 'Shirley Douglas', 'Stephen Lack', 'Nick Nichols', 'Lynne Cormack', 'Damir Andrei', 'Miriam Newhouse', 'David Hughes', 'Richard W. Farrell', 'Warren Davis', 'Marsha Moreau', 'Denis Akiyama', 'Dee McCafferty', 'Jane Luk', 'Jill Hennessy', 'David Cronenberg']",$,nan,$,3.79,$,https://letterboxd.com//film/dead-ringers/
The Sweet Hereafter,$,1997,$,Atom Egoyan,$,"['Ian Holm', 'Sarah Polley', 'Tom McCamus', 'Gabrielle Rose', 'Alberta Watson', 'Caerthan Banks', 'Maury Chaykin', 'Stephanie Morgenstern', 'Kirsten Kieferle', 'Arsinée Khanjian', 'Earl Pastko', 'Simon Baker', 'David Hemblen', 'Bruce Greenwood', 'Sarah Rosen Fruitman', 'Marc Donato', 'Devon Finn', 'Fides Krucker', 'Magdalena Sokolowski', 'James D. Watts', 'Brooke Johnson', 'Allegra Denton', 'Peter Donaldson', 'Russell Banks', 'Mychael Danna']",$,nan,$,3.82,$,https://letterboxd.com//film/the-sweet-hereafter/
My Winnipeg,$,2007,$,Guy Maddin,$,"['Ann Savage', 'Amy Stewart', 'Darcy Fehr', 'Louis Negin', 'Brendan Cade', 'Wesley Cade', 'Guy Maddin', 'Lou Profeta', 'Fred Dunsmore', 'Kate Yacula', 'Jacelyn Lobay', 'Eric Nipp', 'Jennifer Palichuk']",$,nan,$,3.91,$,https://letterboxd.com//film/my-winnipeg/
Exotica,$,1994,$,Atom Egoyan,$,"['Bruce Greenwood', 'Mia Kirshner', 'Elias Koteas', 'Don McKellar', 'Sarah Polley', 'Arsinée Khanjian', 'Victor Garber', 'David Hemblen', 'Calvin Green', 'Peter Krantz', 'Jack Blum', 'Billy Merasty', 'Ken McDougall', ""Damon D'Oliveira""]",$,nan,$,3.88,$,https://letterboxd.com//film/exotica/
A Married Couple,$,1969,$,Allan King,$,"['Billy Edwards', 'Antoinette Edwards', 'Bogart Edwards', 'Merton']",$,nan,$,3.87,$,https://letterboxd.com//film/a-married-couple/
Videodrome,$,1983,$,David Cronenberg,$,"['James Woods', 'Sonja Smits', 'Debbie Harry', 'Peter Dvorsky', 'Leslie Carlson', 'Jack Creley', 'Lynne Gorman', 'Julie Khaner', 'Reiner Schwarz', 'David Bolt', 'Lally Cadeau', 'Henry Gomez', 'Harvey Chao', 'David Tsubouchi', 'Kay Hawtrey', 'Sam Malkin', 'Bob Church', 'Jayne Eastwood', 'Franciszka Hedland', 'David Cronenberg']",$,nan,$,3.86,$,https://letterboxd.com//film/videodrome/
Crash,$,1996,$,David Cronenberg,$,"['James Spader', 'Holly Hunter', 'Elias Koteas', 'Deborah Kara Unger', 'Rosanna Arquette', 'Peter MacNeill', 'Cheryl Swarts', 'Yolande Julian', 'Nicky Guadagni', 'Ronn Sarosiak', 'Boyd Banks', 'Judah Katz', 'Markus Parilo', 'Alice Poon', 'John Stoneham Jr.', 'David Cronenberg']",$,nan,$,3.62,$,https://letterboxd.com//film/crash/
Warrendale,$,1967,$,Allan King,$,['Martin Fischer'],$,nan,$,3.96,$,https://letterboxd.com//film/warrendale/
Mon oncle Antoine,$,1971,$,Claude Jutra,$,"['Jacques Gagnon', 'Lyne Champagne', 'Jean Duceppe', 'Olivette Thibault', 'Claude Jutra', 'Lionel Villeneuve', 'Hélène Loiselle', 'Mario Dubuc', 'Lise Brunelle', 'Alain Legendre', 'Robin Marcoux', 'Serge Evers', 'Monique Mercure', 'Georges Alexander', 'Rene Salvatore Catta', 'Jean Dubost', 'Benoît Marcoux', 'Dominique Joly', 'Lise Talbot', 'Michel Talbot', 'Siméon Dallaire', 'Sidney Harris', 'Roger Garand']",$,nan,$,3.68,$,https://letterboxd.com//film/mon-oncle-antoine/
Wavelength,$,1967,$,Michael Snow,$,"['Hollis Frampton', 'Amy Taubin', 'Lyne Grossman', 'Naoto Nakazawa', 'Roswell Rudd', 'Joyce Wieland', 'Amy Yadrin']",$,nan,$,3.43,$,https://letterboxd.com//film/wavelength-1967/
The Man Who Planted Trees,$,1987,$,Frédéric Back,$,"['Philippe Noiret', 'Christopher Plummer']",$,nan,$,4.17,$,https://letterboxd.com//film/the-man-who-planted-trees/
Careful,$,1992,$,Guy Maddin,$,"['Kyle McCulloch', 'Gosia Dobrowolska', 'Sarah Neville', 'Brent Neale', 'Paul Cox', 'Victor Cowie', ""Michael O'Sullivan"", 'Vince Rimmer', 'Katya Gardner', 'Jackie Burroughs', 'Ross McMillan']",$,nan,$,3.65,$,https://letterboxd.com//film/careful/
Brand Upon the Brain!,$,2006,$,Guy Maddin,$,"['Isabella Rossellini', 'Erik Steffen Maahs', 'Sullivan Brown', 'Gretchen Krich', 'Maya Lawson', 'Jake Morgan-Scharhon', 'Andrew Loviska', 'Kellan Larson', 'Todd Jefferson Moore', 'Megan Murphy', ""Cathleen O'Malley"", 'Clayton Corzatte', 'Susan Corzatte', 'Annette Toutonghi']",$,nan,$,3.87,$,https://letterboxd.com//film/brand-upon-the-brain/
Atanarjuat: The Fast Runner,$,2001,$,Zacharias Kunuk,$,"['Natar Ungalaaq', 'Sylvia Ivalu', 'Peter-Henry Arnatsiaq', 'Lucy Tulugarjuk', 'Pakak Innuksuk', 'Madeline Ivalu', 'Pauloosie Qulitalik', 'Eugene Ipkarnak', 'Neeve Irngaut', 'Abraham Ulayuruluk', 'Apayata Kotierk', 'Mary Qulitalik', 'Luke Taqqaugaq', 'Alex Uttak', 'Felix Alaralak']",$,nan,$,3.64,$,https://letterboxd.com//film/atanarjuat-the-fast-runner/
Jesus of Montreal,$,1989,$,Denys Arcand,$,"['Lothaire Bluteau', 'Catherine Wilkening', 'Johanne-Marie Tremblay', 'Rémy Girard', 'Robert Lepage', 'Gilles Pelletier', 'Yves Jacques', 'Cédric Noël', 'Pauline Martin', 'Véronique Le Flaguais', 'Jean-Louis Millette', 'Monique Miller', 'Christine-Ann Atallah', 'Claude Léveillée', 'Valérie Gagné', 'Paule Baillargeon', 'Boris Bergman', 'Gaston Lepage', 'Marc Messier', 'Marcel Sabourin', 'Roy Dupuis', 'Claude Blanchard', 'Andrée Lachapelle', 'Denis Bouchard', 'Ron Lea', 'Anna-Maria Giannotti', 'Tom Rack', 'Marie-Christine Barrault', 'Judith Magre', 'Isabelle Truchon', 'Michael Barnard', 'Serge Carrier', 'Daniel Lamontagne', 'Dominique Quesnel', 'Jean Marchand', 'Diane Côté', 'Andréanne Deneault', 'Sylvie Drapeau', 'Mario Bertrand', 'Danielle Godin', 'Gisèle Trépanier', 'Bob Della Serra', 'Danielle Lepine', 'Léa-Marie Cantin', 'Rose-Andrée Michaud', 'Susan Bain', 'Michelle Turmel', 'Maria Bircher', 'Esther Lewis', 'Alex Nicolas-Étienne', 'Paul Tana', 'Dean Hagopian', 'Jacques Lavallée', 'Bernard Meney', 'Richard Dumont', 'Liz MacRae', 'Michael Rudder', 'Vlasta Vrana', 'Lisette Guertin', 'Denys Arcand', 'Pascal Rollin']",$,nan,$,3.59,$,https://letterboxd.com//film/jesus-of-montreal/
The Fly,$,1986,$,David Cronenberg,$,"['Jeff Goldblum', 'Geena Davis', 'John Getz', 'Joy Boushel', 'Leslie Carlson', 'George Chuvalo', 'Michael Copeman', 'David Cronenberg', 'Carol Lazare', 'Shawn Hewitt', 'Typhoon']",$,nan,$,3.94,$,https://letterboxd.com//film/the-fly-1986/
Naked Lunch,$,1991,$,David Cronenberg,$,"['Peter Weller', 'Judy Davis', 'Ian Holm', 'Julian Sands', 'Roy Scheider', 'Monique Mercure', 'Nicholas Campbell', 'Michael Zelniker', 'Louis Ferreira', 'Joseph Scoren', 'Julian Richings', 'Robert A. Silverman', 'Peter Boretski', 'Yuval Daniel', 'John Friesen', 'Sean McCann', 'Howard Jerome', 'Michael Caruana', 'Kurt Reis']",$,nan,$,3.66,$,https://letterboxd.com//film/naked-lunch/
Calendar,$,1993,$,Atom Egoyan,$,"['Arsinée Khanjian', 'Ashot Adamyan', 'Atom Egoyan', 'Michelle Bellerose', 'Natalia Jasen', 'Susan Hamann', 'Sveta Kohli', 'Viva Tsvetnova', 'Roula Said', 'Annie Szamosi', 'Anna Pappas', 'Amanda Martínez', 'Diane Kofri']",$,nan,$,3.5,$,https://letterboxd.com//film/calendar/
Curling,$,2010,$,Denis Côté,$,"['Emmanuel Bilodeau', 'Philomène Bilodeau', 'Roc LaFortune', 'Sophie Desmarais', 'Muriel Dutil', 'Yves Trudel', 'Johanne Haberlin', 'Anie Pascale', 'Olivier Aubin', 'Geoffrey Gaquere', 'Raoul Fortier-Mercier', 'Jérémy Fidèle-Côté', 'Simon Bourassa-Doiron', 'Benoît Lapierre', 'Hugo Giroux', 'Agnieshka Wnorowska']",$,nan,$,3.28,$,https://letterboxd.com//film/curling/
The Forbidden Room,$,2015,$,"Guy Maddin, Evan Johnson",$,"['Roy Dupuis', 'Clara Furey', 'Louis Negin', 'Udo Kier', 'Hryhoriy Hlady', 'Mathieu Amalric', 'Noël Burton', 'Geraldine Chaplin', 'Paul Ahmarani', 'Caroline Dhavernas', 'Slimane Dazi', 'Maria de Medeiros', 'Charlotte Rampling', 'Victor Andres Trelles Turgeon', 'Andreas Apergis', 'Sophie Desmarais', 'Ariane Labed', 'Karine Vanasse', 'Romano Orzari', 'Alex Bisping', 'Kent McQuaid', 'Neil Napier', 'Kyle Gatehouse', 'André Wilms', 'Christophe Paou', 'Adèle Haenel', 'Céline Bonnier', 'Lewis Furey', 'Victoria Diamond', 'Mistaya Hemingway', 'Cynthia Ekoe', 'Sienna Mazzone', 'Vasco Bailly-Gentaud', 'Éric Robidoux', 'Amira Casar', 'Jean-François Stévenin', 'Graham Ashmore', 'Darcy Fehr', 'Kathia Rock', 'Luce Vigo', 'Judith Baribeau', 'Kim Morgan', 'Marie Brassard', 'Angela La Muse Senyshyn', 'Kimmi Melnychuk', 'Melissa Trainor', 'Pamela Iveta', 'Catherine Treskow', 'John Churchill', 'Matthew Comeau', 'Alexandre Skeret', 'Sherpa Macilu', 'Miguel Eduardo Cueva', 'Arthur Holden', 'Marie-Sophie Roy', 'Anthony Lemke', 'Victoire Du Bois', 'Elina Löwensohn', 'Jacques Nolot', 'Ron Mael', 'Russell Mael']",$,nan,$,3.69,$,https://letterboxd.com//film/the-forbidden-room-2015/
M. Butterfly,$,1993,$,David Cronenberg,$,"['Jeremy Irons', 'John Lone', 'Barbara Sukowa', 'Ian Richardson', 'Annabel Leventon', 'Shizuko Hoshi', 'Richard McMillan', 'Vernon Dobtcheff', 'David Hemblen', 'Damir Andrei', 'Antony Parr', 'Margaret Ma', 'Tristram Jellinek', 'Philip McGough', 'David Neal', 'Sean Hewitt', 'Peter Messaline', 'Michael Mehlmann', 'Barbara Chilcott', 'George Jonas', 'Carl Zvonkin', 'Viktor Fülöp', 'Cadman Chui', 'María Teresa Uribe', 'Harriet Chung', 'Monica Gan', 'Ayumi Komoda', 'Tammy Lok', 'Tracey Oh', 'Carly Wong']",$,nan,$,3.38,$,https://letterboxd.com//film/m-butterfly/
Eastern Promises,$,2007,$,David Cronenberg,$,"['Viggo Mortensen', 'Naomi Watts', 'Vincent Cassel', 'Armin Mueller-Stahl', 'Sinéad Cusack', 'Donald Sumpter', 'Jerzy Skolimowski', 'Josef Altin', 'Mina E. Mina', 'Aleksandar Mikic', 'Sarah-Jeanne Labrosse', 'Tatiana Maslany', 'Tereza Srbova', 'David Papava', 'Tamer Hassan', 'Raza Jaffrey', 'Elisa Lasowski', 'Alice Henley', 'Tony Cook']",$,nan,$,3.79,$,https://letterboxd.com//film/eastern-promises/
Café de Flore,$,2011,$,Jean-Marc Vallée,$,"['Vanessa Paradis', 'Kevin Parent', 'Hélène Florent', 'Evelyne Brochu', 'Marin Gerrier', 'Alice Dubois', 'Evelyne de la Chenelière', 'Michel Dumont', 'Joanny Corbeil-Picher', 'Rosalie Fortier', 'Michel Laperrière', 'Caroline Bal', 'Nicolas Marié', 'Pascal Elso', 'Jérôme Kircher', 'Claire Vernet', 'Manon Balthazard', 'Émile Vallée', 'Chanel Fontaine', 'Emanuelle Beaugrand-Champagne', 'Misstress Barbara', 'Luc Raymond', 'Yves Perreault', 'Jean-Marc Vallée', 'Antoine Duchesneau', 'Axel Racette', 'Caroline Gilbert', 'Lucas Bonin', 'Juliette G. Even', 'Jonathan De Pinho', 'Jean-Pierre Hilaréguy', 'Annick Desmarais', 'Cahterine Laferrière-Faubert', 'Yves Fortin', 'Franck Mercadal', 'Baptiste Delas', 'Dominique Foure', 'Fabienne Mésenge', 'Jean-Yves Roan', 'Richard Chevallier', 'Marc Galtié', 'Catherine Giron', 'Raphaël Maillot', 'Matthis Caffa', 'Trystan Fasquel', 'Baptise Gouwy']",$,nan,$,3.71,$,https://letterboxd.com//film/cafe-de-flore/
You're Sleeping Nicole,$,2014,$,Stéphane Lafleur,$,"['Julianne Côté', 'Catherine St-Laurent', 'Marc-André Grondin', 'Francis La Haye', 'Simon Larouche', 'Godefroy Reding', 'Alexis Lefebvre', 'Mark Barakat', 'Claude Despins', 'Fanny Mallette', 'Pierre-Luc Lafontaine']",$,nan,$,3.6,$,https://letterboxd.com//film/youre-sleeping-nicole/
Neighbours,$,1952,$,Norman McLaren,$,"['Grant Munro', 'Jean Paul Ladouceur']",$,nan,$,3.94,$,https://letterboxd.com//film/neighbours/
A Christmas Story,$,1983,$,Bob Clark,$,"['Melinda Dillon', 'Darren McGavin', 'Peter Billingsley', 'Jean Shepherd', 'Ian Petrella', 'Scott Schwartz', 'Tedde Moore', 'R.D. Robb', 'Zack Ward', 'Yano Anaya', 'Jeff Gillen', 'Leslie Carlson', 'Jim Hunter', 'Patty Johnson', 'Drew Hocevar', 'David Edward', 'Dwayne McLean', 'Helen E. Kaider', 'John Wong', 'Johan Sebastian Wong', 'Fred Lee', 'Dan Ma', 'Rocco Bellusci', 'Tommy Wallace', 'Court Benson', 'Leigh Brown', 'Bob Clark', 'Giada Dobrzenska', 'Dave Duff', 'Jordan-Patrick Marcantonio', 'Gary A. Jones', 'Kristephan Warren-Stevens', 'Don Geyer', 'Kathryn Hayzer', 'John Kennedy', 'Bill Kravitz', 'Julie Matthews', 'Christine Powrie', 'Quinn Smith']",$,nan,$,3.66,$,https://letterboxd.com//film/a-christmas-story-1983/
Polytechnique,$,2009,$,Denis Villeneuve,$,"['Maxim Gaudette', 'Sébastien Huberdeau', 'Karine Vanasse', 'Evelyne Brochu', 'Martin Watier', 'Johanne-Marie Tremblay', 'Natalie Hamel-Roy', 'Pierre-Yves Cardinal', 'Pierre Leblanc', 'Francesca Barcenas', 'Ève Duranceau', 'Mathieu Ledoux', 'Adam Kosh', 'Larissa Corriveau', 'Manon Lapointe', 'Kim Lavack-Paquin', 'Mireille Brullemans', 'Pier-Olivier Paquet', 'Louise Proulx', 'Lily Thibeault', 'Robert Reynaert', 'Stéphane Julien', 'Pierre-Xavier Martel', 'Marc-André Brisebois', 'François-Xavier Dufour', 'Sophie Desmarais', 'Antoine Touchette', 'Emmanuelle Girard', 'Anne Trudel', 'Nathalie Girard', 'Eve Gadouas', 'Marie-Évelyne Baribeau', 'Valerie Cadieux', 'Valérie Charland', 'Cathy Labrecque', 'Cynthia Wu-Maheux', 'Josée Lacombe', 'Alexis Lefebvre', 'Julien Maranda', 'Alexandre St-Martin', 'Jonathan Dubsky', 'Marc Francoeur', 'Dawn Ford', 'Chantale Bilodeau', 'Eugénie Beaudry', 'Denis Lehoux-Faucher', 'Marc Gourdeau', 'Nir Assayag']",$,nan,$,3.64,$,https://letterboxd.com//film/polytechnique/
Sweet Movie,$,1974,$,Dušan Makavejev,$,"['Carole Laure', 'Pierre Clémenti', 'Anna Prucnal', 'Sami Frey', 'John Vernon', 'Jane Mallett', 'Roy Callender', 'Marpessa Dawn', 'Don Arioli', 'Otto Muehl', 'Otmar Bauer', 'Sonny Forbes', 'Robin Gammell', 'Max Fischer', 'Michèle Mercure', 'Beverly Murray', 'Catherine Sola', 'Roland Topor', 'Vivian Vachon']",$,nan,$,3.19,$,https://letterboxd.com//film/sweet-movie/
eXistenZ,$,1999,$,David Cronenberg,$,"['Jennifer Jason Leigh', 'Jude Law', 'Ian Holm', 'Willem Dafoe', 'Don McKellar', 'Callum Keith Rennie', 'Christopher Eccleston', 'Sarah Polley', 'Robert A. Silverman', 'Oscar Hsu', 'Kris Lemche', 'Vik Sahay', 'Kirsten Johnson', 'James Kirchner', 'Balázs Koós', 'Stephanie Belding', 'Gerry Quigley']",$,nan,$,3.51,$,https://letterboxd.com//film/existenz/
