Film_title,Release_year,Director,Cast,Personal_rating,Average_rating,Letterboxd URL
Last Night,$,1998,$,Don McKellar,$,"['Don McKellar', 'Sandra Oh', 'Roberta Maxwell', 'Robin Gammell', 'Sarah Polley', 'Trent McMullen', 'Charmion King', 'Jessica Booker', 'David Cronenberg', 'Tracy Wright', 'Callum Keith Rennie', 'Karen Glave', 'Arsinée Khanjian', 'Chandey Michaels', 'Geneviève Bujold', 'Bryan Renfro', 'François Girard', 'Daniel Iron', 'Bruce McDonald', 'Michael McMurtry', 'Pierre Elrick', 'Kirsten Johnson', 'Regan Moore', ""Darren O'Donnell"", 'Bob Martin', 'Michael Barry', 'Nathalie Shats', 'Tom McCamus', 'Jackie Burroughs']",$,nan,$,3.57,$,https://letterboxd.com//film/last-night/
A History of Violence,$,2005,$,David Cronenberg,$,"['Viggo Mortensen', 'Maria Bello', 'Heidi Hayes', 'Ashton Holmes', 'William Hurt', 'Ed Harris', 'Peter MacNeill', 'Stephen McHattie', 'Greg Bryk', 'Kyle Schmid', 'Sumela Kay', 'Gerry Quigley', 'Deborah Drakeford', 'Bill MacDonald', 'Aidan Devine', 'Morgan Kelly', 'Ian Matthews', 'Jason Barbeck', 'Bruce Beaton', 'Neven Pajkic']",$,nan,$,3.69,$,https://letterboxd.com//film/a-history-of-violence/
The Saddest Music in the World,$,2003,$,Guy Maddin,$,"['Isabella Rossellini', 'Mark McKinney', 'Maria de Medeiros', 'David Fox', 'Ross McMillan', 'Louis Negin', 'Darcy Fehr', 'Talia Pura', ""Adriana O'Neil""]",$,nan,$,3.71,$,https://letterboxd.com//film/the-saddest-music-in-the-world/
Vic + Flo Saw a Bear,$,2013,$,Denis Côté,$,"['Pierrette Robitaille', 'Romane Bohringer', 'Marc-André Grondin', 'Marie Brassard', 'Pier-Luc Funk', 'Olivier Aubin', 'Georges Molnar', 'Guy Thauvette', 'Ramon Cespedes', 'Ted Pluviose', 'Raoul Fortier-Mercier', 'Johanne Haberlin', 'Dany Boudreault', 'Inka Malovic', 'Richard Champagne', 'Emilie Sigouin', 'Cynthia Hamel-Kropf', 'Erick Racicot', 'Gabriel Dagenais', 'Jean T. Provencher', 'Xiao Ming Hu', 'Zhen Lie Deng', 'Karl Farah', 'Daphnée Férole', 'Benoit Priest']",$,nan,$,3.16,$,https://letterboxd.com//film/vic-flo-saw-a-bear/
The Grey Fox,$,1982,$,Phillip Borsos,$,"['Richard Farnsworth', 'Jackie Burroughs', 'Ken Pogue', 'Wayne Robson', 'Timothy Webber', 'Gary Reineke', 'David Petersen', 'Don MacKay', 'Samantha Langevin', 'Tom Heaton', 'Jim McLarty', 'George Dawson', 'Ray Michal', 'Stephen E. Miller', 'David L. Crowley', 'Frank C. Turner']",$,nan,$,3.64,$,https://letterboxd.com//film/the-grey-fox/
Skid Row,$,1956,$,Allan King,$,['Art Hives'],$,nan,$,nan,$,https://letterboxd.com//film/skid-row-1956/
So Is This,$,1982,$,Michael Snow,$,nan,$,nan,$,3.8,$,https://letterboxd.com//film/so-is-this/
Dying at Grace,$,2003,$,Allan King,$,"['Phyllis Bobbitt', 'Joyce Bone', 'Norman Collins', 'Lloyd Greenway', 'Colette Hegarty', 'Gordon Henwood', 'Sue Kaul', 'Arthur Morris', 'Marion Morris', 'Carmela Nardone', 'Rick Pollard', 'Eda Simac', 'Donna Spaner', 'Mary Susan Spooner', 'Jodi Zaltz-Dubin']",$,nan,$,4.14,$,https://letterboxd.com//film/dying-at-grace/
Pontypool,$,2008,$,Bruce McDonald,$,"['Stephen McHattie', 'Lisa Houle', 'Georgina Reilly', 'Hrant Alianak', 'Rick Roberts', 'Daniel Fathers', 'Beatriz Yuste', 'Boyd Banks', 'Hannah Fleming', 'Laura Nordin', 'Rachel Burns', 'Tony Burgess', 'Louis Negin', 'Diane Gordon', 'Daniel Park']",$,nan,$,3.42,$,https://letterboxd.com//film/pontypool/
Archangel,$,1990,$,Guy Maddin,$,"['Michael Gottli', 'David Falkenburg', ""Michael O'Sullivan"", 'Margaret Anne MacLeod', 'Ari Cohen', 'Sarah Neville', 'Kathy Marykuca', 'Kyle McCulloch', 'Victor Cowie', 'Ihor Procak', 'Chris Johnson', 'Vince Rimmer']",$,nan,$,3.3,$,https://letterboxd.com//film/archangel-1990/
Mommy,$,2014,$,Xavier Dolan,$,"['Anne Dorval', 'Antoine Olivier Pilon', 'Suzanne Clément', 'Alexandre Goyette', 'Michèle Lituac', 'Viviane Pacal', 'Natalie Hamel-Roy', 'Isabelle Nélisse', 'Patrick Huard', 'Ted Pluviose', 'Pierre-Yves Cardinal', 'Reda Guerinik', 'Justin Laramée', 'Sabrina Bisson', 'Huguette Gervais', 'Vincent Fafard', 'Jean-Philippe Baril-Guérard', 'Dominic Desnoyers', 'Guenièvre Sandré', 'Isabeau Blanche', 'Catherine Brunet', 'Johanne Garneau', 'Michael Rudder', 'Robin-Joël Cool', 'Guillaume Laurin', 'Mathieu Dufresne', 'Stéphane Julien', 'Julie De Lafrenière', 'Sylvie Lemay', 'Danielle Lepine', 'Jeanne Roux-Coté', 'Rosalie Fortier', 'Steven Chevrin']",$,nan,$,4.24,$,https://letterboxd.com//film/mommy-2014/
The Barbarian Invasions,$,2003,$,Denys Arcand,$,"['Rémy Girard', 'Stéphane Rousseau', 'Marie-Josée Croze', 'Dorothée Berryman', 'Louise Portal', 'Dominique Michel', 'Pierre Curzi', 'Yves Jacques', 'Marina Hands', 'Sophie Lorain', 'Johanne-Marie Tremblay', 'Mitsou Gélinas', 'Isabelle Blais', 'Markita Boies', 'Micheline Lanctôt', 'Denis Bouchard', 'Sylvie Drapeau', 'Dominic Darceuil', 'Yves Desgagnés', 'Gilles Pelletier', 'Jean-René Ouellet', 'Macha Grenon', 'Gaston Lepage', 'Daniel Brière', 'Sébastien Huberdeau', 'Rose-Maïté Erkoreka', 'Roy Dupuis', 'Sébastien Ricard', 'Bonnie Mak', 'Frédéric Gilles', 'Denys Arcand', 'David Gow', 'Dawn Lambing', 'Valérie Jeanneret', 'Valérie Wiseman', 'François Domerc', 'Julie Beauchemin', 'Fanny Mallette', 'Lise Roy', 'Toni Cecchinato']",$,nan,$,3.6,$,https://letterboxd.com//film/the-barbarian-invasions/
Shivers,$,1975,$,David Cronenberg,$,"['Paul Hampton', 'Joe Silver', 'Lynn Lowry', 'Barbara Steele', 'Allan Kolman', 'Susan Petrie', 'Ronald Mlodzik', 'Barry Baldaro', 'Vlasta Vrana', 'Dorothy Davis', 'Joan Blackman', 'Kirsten Bishop', 'Sonny Forbes', 'Felicia Shulman', 'Cathy Graham', 'David Cronenberg']",$,nan,$,3.24,$,https://letterboxd.com//film/shivers/
Begone Dull Care,$,1949,$,"Evelyn Lambart, Norman McLaren",$,nan,$,nan,$,3.91,$,https://letterboxd.com//film/begone-dull-care/
C.R.A.Z.Y.,$,2005,$,Jean-Marc Vallée,$,"['Marc-André Grondin', 'Danielle Proulx', 'Michel Côté', 'Pierre-Luc Brillant', 'Alex Gravel', 'Maxime Tremblay', 'Natasha Thompson', 'Francis Ducharme', 'Mariloup Wolfe', 'Johanne Lebrun', 'Émile Vallée', 'Hélène Grégoire', 'Jean-Louis Roux', 'Joël LeMay', 'Michel Laperrière', 'Mohamed Majd', 'Claude Gagnon', 'Jean-Alexandre Létourneau', 'Sébastien Blouin', 'Félix-Antoine Despatie', 'Gabriel Lalancette', 'Denis Trudel', 'Paule Ducharme', 'Aline Hooper', 'Isabelle Pagé', 'Christian Vézina', 'Anik Vermette', 'Marie-Yong Godbout-Turgeon', 'Aziz Attab', 'Philippe Muller', 'Jérôme Aubin', 'Jean-Marc Vallée', 'Marie-Michelle Duchesne', 'Alexandre Ayotte', 'Élizabeth Adam', 'Manu Raymond', 'Mathieu Pelletier']",$,nan,$,3.94,$,https://letterboxd.com//film/crazy-2005/
"Of Whales, the Moon, and Men",$,1963,$,"Pierre Perrault, Michel Brault",$,"['Léopold Tremblay', 'Alexis Tremblay', 'Abel Harvey', 'Louis Harvey', 'Joachim Harvey', 'Stanley Jackson']",$,nan,$,3.94,$,https://letterboxd.com//film/of-whales-the-moon-and-men/
Come On Children,$,1973,$,Allan King,$,"['Alan Dunikowsky', 'Ken Gibbs', 'John Hamilton', 'Jane Harrison', 'Lesley Henry', 'Alex Lifeson', 'JoAnne Lye', 'Noreen McCallum', 'Richard McMullen', 'Sharon Wall']",$,nan,$,3.47,$,https://letterboxd.com//film/come-on-children/
Between Sweet and Salt Water,$,1967,$,Michel Brault,$,"['Claude Gauthier', 'Geneviève Bujold', 'Paul Gauthier', 'Denise Bombardier', 'Robert Charlebois', 'Louise Latraverse', 'Pauline Julien']",$,nan,$,3.54,$,https://letterboxd.com//film/between-sweet-and-salt-water/
Class of 1984,$,1982,$,Mark L. Lester,$,"['Perry King', 'Timothy Van Patten', 'Roddy McDowall', 'Michael J. Fox', 'Merrie Lynn Ross', 'Stefan Arngrim', 'Keith Knight', 'Lisa Langlois', 'Neil Clifford', 'Al Waxman', 'Erin Noble', 'David Gardner', 'Steve Pernie', 'Robert Reece', 'Joseph Kelly', 'Elva Mai Hoover', 'Vincent Abbatino', 'Evan Green', 'Linda Sorensen', 'Claude Rae', 'Jack Lea', 'Tracy Kinsella', 'Helena Quinton', 'Roy T. Anderson', 'Michelle Kolman', 'Darlene Burlie', 'Don Buchsbaum']",$,nan,$,3.28,$,https://letterboxd.com//film/class-of-1984/
Kamouraska,$,1973,$,Claude Jutra,$,"['Geneviève Bujold', 'Richard Jordan', 'Marcel Cuvelier', 'Suzie Baillargeon', 'Huguette Oligny', 'Philippe Léotard', 'Janine Sutto', 'Olivette Thibault', 'Marie Fresnières', 'Camille Bernard', 'Colette Cortois', 'Gigi Duckett', 'Marcel Marineau', 'Len Watt', 'Rita Lafontaine', 'André Cailloux', 'Émile Genest', 'Françoise Berd', 'Gilles Latulippe', 'Denise Proulx', ""Serge L'Italien"", 'Jean-Louis Paris', 'Alexandre Gauvreau', 'Yan Barcelo', 'Yvon Barrette', 'Marie-Thérèse Beaulieu', 'Gaétane Bélanger', 'Monique Bélisle', 'Germaine Bougie', 'Yolande Bourguignon', 'Dominique Brunet', 'Jean Brunet', 'Lyne Champagne', 'Monique Champagne', 'Anne-Marie Ducharme', 'Nini Durand', 'J. Léo Gagnon', 'Pat Gagnon', 'Claude Gai', 'Amulette Garneau', 'Paul Gauthier', 'Paul Gélinas', 'Nettie Harris', 'Madeleine Langlois', 'Priscilla Lapointe', 'Yvon Leroux', 'Jean Mathieu', 'Michel Milleret', 'Thérèse Morange', 'Marthe Nadeau', 'Jean Scheler', 'Marc Saugavinski', 'Steve Talbot', 'Yvette Thuot', 'Gisèle Trépanier', 'André Vézina', 'Véronique Vilbert']",$,nan,$,3.44,$,https://letterboxd.com//film/kamouraska/
Cosmopolis,$,2012,$,David Cronenberg,$,"['Robert Pattinson', 'Juliette Binoche', 'Paul Giamatti', 'Sarah Gadon', 'Samantha Morton', 'Jay Baruchel', 'Kevin Durand', 'Mathieu Amalric', 'Patricia McKenzie', 'Emily Hampshire', 'George Touliatos', 'Abdul Ayoola', 'Jadyn Wong', 'David Schaap', 'Philip Nozuka', 'Goûchy Boy', 'Željko Kecojević', 'Bob Bainborough', 'Warren Chow', 'Ryan Kelly', 'Nadeem Umar-Khitab', ""K'Naan"", 'John Batkis', 'Saad Siddiqui', 'Anna Hardwick', 'Milton Barnes', 'Albert Gomez', 'Jonathan Seinen', 'Inessa Frantowski']",$,nan,$,2.97,$,https://letterboxd.com//film/cosmopolis/
"Very Nice, Very Nice",$,1961,$,Arthur Lipsett,$,nan,$,nan,$,3.66,$,https://letterboxd.com//film/very-nice-very-nice/
"Trees of Syntax, Leaves of Axis",$,2009,$,Daïchi Saïto,$,nan,$,nan,$,3.56,$,https://letterboxd.com//film/trees-of-syntax-leaves-of-axis/
Bestiary,$,2012,$,Denis Côté,$,nan,$,nan,$,3.38,$,https://letterboxd.com//film/bestiary/
Scott Pilgrim vs. the World,$,2010,$,Edgar Wright,$,"['Michael Cera', 'Mary Elizabeth Winstead', 'Ellen Wong', 'Kieran Culkin', 'Alison Pill', 'Mark Webber', 'Johnny Simmons', 'Jason Schwartzman', 'Anna Kendrick', 'Aubrey Plaza', 'Satya Bhabha', 'Chris Evans', 'Brandon Routh', 'Mae Whitman', 'Brie Larson', 'Keita Saito', 'Shota Saito', 'Will Bowes', 'Celine Lepage', 'Mark Leroy', 'Kjartan Hewitt', 'Ben Lewis', 'Nelson Franklin', 'Kristina Pesic', 'Matt Watts', 'Ingrid Haas', 'Maurie W. Kaufmann', 'Marley Otto', 'Christine Watson', 'Chantelle Chung', 'Don McKellar', 'Jung-Yul Kim', 'Erik Knudsen', 'Abigail Chu', 'Tennessee Thomas', 'Emily Kassie', 'Michael Lazarovitch', 'John Patrick Amedori', 'Joe Dinicol', 'Craig Stickland', 'Bill Hader', 'Thomas Jane', 'Clifton Collins Jr.', ""Bryan Lee O'Malley"", 'George Back']",$,nan,$,3.88,$,https://letterboxd.com//film/scott-pilgrim-vs-the-world/
The Claim,$,2000,$,Michael Winterbottom,$,"['Peter Mullan', 'Milla Jovovich', 'Wes Bentley', 'Nastassja Kinski', 'Sarah Polley', 'Shirley Henderson', 'Julian Richings', 'Sean McGinley', 'Tom McCamus', 'Duncan Frasier', 'Barry Ward', 'Karolina Muller', 'Trevor Allan Davies']",$,nan,$,3.13,$,https://letterboxd.com//film/the-claim/
The Hart of London,$,1970,$,Jack Chambers,$,nan,$,nan,$,3.83,$,https://letterboxd.com//film/the-hart-of-london/
Passenger Side,$,2009,$,Matt Bissonnette,$,"['Adam Scott', 'Joel Bissonnette', 'Robin Tunney', 'Gale Harold', 'Richard Medina', 'Mickey Cottrell', 'Vitta Quinn', 'Dimitri Coats', 'Víctor Martínez', 'Roberto Enrique', 'Penelope Allen', 'Kimberly Huie', 'Greg Dulli', 'Maja Miletich', 'Rachael Santhon', 'Adam Balsam', 'Travis Walck', 'Sean Parker', 'Rebecca Buhr', 'Eileen McIntyre']",$,nan,$,3.05,$,https://letterboxd.com//film/passenger-side/
Heartbeats,$,2010,$,Xavier Dolan,$,"['Monia Chokri', 'Niels Schneider', 'Xavier Dolan', 'Anne Dorval', 'Anne-Élisabeth Bossé', 'Olivier Morin', 'Magalie Lépine-Blondeau', 'Éric Bruneau', 'Gabriel Lessard', 'Bénédicte Décary', 'François Bernier', 'Benoît McGinnis', 'François-Xavier Dufour', 'Anthony Huneault', 'Patricia Tulasne', 'Jody Hargreaves', 'Clara Palardy', 'Minou Petrowski', 'Perrette Souplex', 'Sophie Desmarais', 'Louis Garrel', 'Steve James']",$,nan,$,3.52,$,https://letterboxd.com//film/heartbeats/
Crime Wave,$,1985,$,John Paizs,$,"['Eva Kovacs', 'John Paizs', 'Darrell Baran', 'Mark Yuill', 'Neil Lawrie', 'Martin Bresin']",$,nan,$,3.81,$,https://letterboxd.com//film/crime-wave-1985/
Scanners,$,1981,$,David Cronenberg,$,"[""Jennifer O'Neill"", 'Stephen Lack', 'Patrick McGoohan', 'Lawrence Dane', 'Michael Ironside', 'Robert A. Silverman', 'Lee Broker', 'Mavor Moore', 'Adam Ludwig', 'Murray Cruchley', 'Fred Döderlein', 'Géza Kovács', 'Sonny Forbes', 'Jérôme Tiberghien', 'Denis Lacroix', 'Elizabeth Mudry', 'Victor Désy', 'Louis Del Grande', 'Anthony Sherwood', 'Ken Umland', 'Anne Anglin', 'Jock Brandis', 'Jack Messinger', 'Victor Knight', 'Karen Fullerton', 'Margaret Gadbois', 'Terrance P. Coady', 'Steve Michaels', 'Malcolm Nelthorpe', 'Nicholas Kilbertus', 'Don Buchsbaum', 'Roland Nincheri', 'Kimberly McKeever', 'Robert Boyd', 'Graham Batchelor', 'Dean Hagopian', 'Alex Stevens', 'Neil Affleck', 'John Brasington', 'Chris Britton', 'Jack Canon', 'Richard Chapman Jr.', 'Leon Herbert', 'William Hope', 'Thomas Kovacs', 'Ian McQue', 'Chuck Shamata', 'Sam Stone']",$,nan,$,3.46,$,https://letterboxd.com//film/scanners/
The Dead Zone,$,1983,$,David Cronenberg,$,"['Christopher Walken', 'Brooke Adams', 'Tom Skerritt', 'Herbert Lom', 'Anthony Zerbe', 'Colleen Dewhurst', 'Martin Sheen', 'Nicholas Campbell', 'Helene Udy', 'Cindy Hinds', 'Sean Sullivan', 'Jackie Burroughs', 'Géza Kovács', 'Roberta Weiss', 'Simon Craig', 'Peter Dvorsky', 'Julie-Ann Heathwood', 'Barry Flatman', 'Raffi Tchalikian', 'Ken Pogue', 'Gordon Jocelyn', 'Bill Copeland', 'Jack Messinger', 'Chapelle Jaffe', 'Ramon Estevez', 'Joseph Domenchini', 'Roger Dunn', 'Vladimir Bondarenko', 'Claude Rae', 'John Koensgen', 'Leslie Carlson', 'James Bearden', 'Hardee T. Lineham', 'William B. Davis', 'Seirge LeBlanc', 'Vera Winiauski', 'Joe Kapnaiko', 'David Rigby']",$,nan,$,3.5,$,https://letterboxd.com//film/the-dead-zone/
